Created temp work directory /tmp/tmp.RvRKMGAAUB
Creating error log...
Created simulator executable
Running Analysis and Elaboration...
Running Quartus RTL synthesis...
Creating .do file...

Using testcode /home/jhutter2/ece411/testcode/mp3-c1.asm
Assembling testcode...
Simulating registers...
Assembled /home/jhutter2/ece411/testcode/mp3-c1.asm and wrote memory contents to /home/jhutter2/ece411/mp3/memory.lst
Running Modelsim to generate list...
[0;31mIf it fails or is taking longer than expected, check /home/jhutter2/ece411/mp3/transcript for errors
Hit ctrl+c; type 'exit' (timer may overwrite text) and press 'Enter' to exit[0m
 00:01 00:02 00:03 00:04 00:05 00:06 00:07 00:08 00:09 00:10 00:11 00:12 00:13 00:14 00:15 00:16 00:17 00:18 00:19 00:20 00:21 00:22 00:23 00:24 00:25 00:26 00:27 00:28 00:29 00:30 00:31 00:32 00:33 00:34 00:35 00:36 00:37 00:38 00:39 00:40 00:41 00:42 00:43 00:44
Removing /home/jhutter2/ece411/mp3/memory.lst

Starting check...
2540000 {0136 b3fc b008 03f4 9ef5 0001 [0;31m7b4b[0m 162b} 
                                       [1;34m58ac[0m       
2550000 {0136 [0;31m7b4f[0m b008 03f4 9ef5 0001 [0;31m7b4b[0m 162b} 
              [1;34mb3fc[0m                     [1;34m6ed7[0m       
2560000 {0136 [0;31m7b47[0m b008 03f4 9ef5 0001 [0;31m7b4b[0m 162b} 
              [1;34mb3fc[0m                     [1;34m0dcc[0m       
2570000 [0;31m{0042[0m [0;31m7b47[0m b008 03f4 9ef5 0001 [0;31m7b4b[0m 162b} 
        [1;34m{0136[0m [1;34mb3fc[0m                     [1;34m06e6[0m       
3180000 [0;31m{0042[0m [0;31m7b4f[0m b008 03f4 9ef5 0001 [0;31m7b4b[0m [0;31m162b}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m                     [1;34m06e6[0m [1;34m06e6}[0m 
3510000 [0;31m{0052[0m [0;31m7b4f[0m b008 03f4 9ef5 0001 [0;31m7b4b[0m [0;31m162b}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m                     [1;34mb6ee[0m [1;34m06e6}[0m 
4410000 [0;31m{0052[0m [0;31m7b4f[0m [0;31m0136[0m 03f4 9ef5 0001 [0;31m7b4b[0m [0;31m162b}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb008[0m                [1;34mbdd4[0m [1;34m06e6}[0m 
4420000 [0;31m{0052[0m [0;31m7b4f[0m [0;31m0136[0m 03f4 9ef5 [0;31m00xx[0m [0;31m7b4b[0m [0;31m162b}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb008[0m           [1;34m0001[0m [1;34m5cc9[0m [1;34m06e6}[0m 
4430000 [0;31m{0052[0m [0;31m7b4f[0m [0;31m0136[0m 03f4 [0;31m00xx[0m [0;31m00xx[0m [0;31m7b4b[0m [0;31m162b}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb008[0m      [1;34m9ef5[0m [1;34m005c[0m [1;34m5cc9[0m [1;34m06e6}[0m 
5220000 [0;31m{0052[0m [0;31m7b4f[0m [0;31m00xx[0m [0;31mxxxx[0m [0;31mffxx[0m [0;31mffxx[0m [0;31m7b4f[0m [0;31m162b}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb00c[0m [1;34m03f0[0m [1;34m9ef5[0m [1;34m0000[0m [1;34m60b9[0m [1;34m06e6}[0m 
5520000 [0;31m{0052[0m [0;31m7b4f[0m [0;31mxxxx[0m [0;31mxxxx[0m [0;31mffxx[0m [0;31mffxx[0m [0;31m7b4f[0m [0;31m162b}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb00c[0m [1;34m03f0[0m [1;34m9ef5[0m [1;34m0000[0m [1;34m60b9[0m [1;34m60b9}[0m 
6230000 [0;31m{0052[0m [0;31m7b4f[0m [0;31mxxxx[0m [0;31mxxxx[0m [0;31mffxx[0m [0;31mffxx[0m [0;31m7b4b[0m [0;31m162b}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb00c[0m [1;34m03f0[0m [1;34m9ef5[0m [1;34m0000[0m [1;34m10c5[0m [1;34m60b9}[0m 
6240000 [0;31m{0052[0m [0;31m7b4f[0m [0;31m00xx[0m [0;31mxxxx[0m [0;31mffxx[0m [0;31mffxx[0m [0;31m7b4b[0m [0;31m162b}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb00c[0m [1;34m03f0[0m [1;34m9ef5[0m [1;34m0000[0m [1;34m717e[0m [1;34m60b9}[0m 
6250000 [0;31m{0052[0m [0;31m7b4f[0m [0;31mxxxx[0m [0;31mxxxx[0m [0;31mffxx[0m [0;31mffxx[0m [0;31m7b4b[0m [0;31m162b}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb00c[0m [1;34m03f0[0m [1;34m9ef5[0m [1;34m0000[0m [1;34m1073[0m [1;34m60b9}[0m 
6600000 [0;31m{0052[0m [0;31m7b4f[0m [0;31m00xx[0m [0;31mxxxx[0m [0;31mffxx[0m [0;31mffxx[0m [0;31m7b4b[0m [0;31m162b}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb00c[0m [1;34m03f0[0m [1;34m9ef5[0m [1;34m0010[0m [1;34m1073[0m [1;34m60b9}[0m 
6610000 [0;31m{0052[0m [0;31m7b4f[0m [0;31mxxxx[0m [0;31mxxxx[0m [0;31mffxx[0m [0;31mffxx[0m [0;31m7b4b[0m [0;31m162b}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb00c[0m [1;34m03f0[0m [1;34m9ef5[0m [1;34m0000[0m [1;34m1073[0m [1;34m60b9}[0m 
7320000 [0;31m{0052[0m [0;31m7b4f[0m [0;31mxxxx[0m [0;31mxxxx[0m [0;31mffxx[0m [0;31me9d4[0m [0;31m7b4b[0m [0;31m162b}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb010[0m [1;34m03f0[0m [1;34m9ef5[0m [1;34m0000[0m [1;34m1073[0m [1;34m60b9}[0m 
7330000 [0;31m{0052[0m [0;31m7b4f[0m [0;31mxxxx[0m [0;31mxxxx[0m [0;31mffxx[0m [0;31m651f[0m [0;31m7b4b[0m [0;31m162b}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb010[0m [1;34m4fef[0m [1;34m9ef5[0m [1;34m0000[0m [1;34m1073[0m [1;34m60b9}[0m 
7340000 [0;31m{0052[0m [0;31m7b4f[0m [0;31mxxxx[0m [0;31mxxxx[0m [0;31mffxx[0m [0;31m6520[0m [0;31m7b4b[0m [0;31m162b}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb010[0m [1;34m4ff0[0m [1;34m9ef5[0m [1;34m0000[0m [1;34m1073[0m [1;34m60b9}[0m 
7650000 [0;31m{0052[0m [0;31m7b4f[0m [0;31m0136[0m [0;31mxxxx[0m [0;31mffxx[0m [0;31m6520[0m [0;31m7b4b[0m [0;31m162b}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb010[0m [1;34m03ec[0m [1;34m9ef5[0m [1;34m0000[0m [1;34m1073[0m [1;34m60b9}[0m 
7660000 [0;31m{0052[0m [0;31m7b4f[0m [0;31m0136[0m [0;31mxxxx[0m [0;31mffxx[0m [0;31m00xx[0m [0;31m7b4b[0m [0;31m162b}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb010[0m [1;34m03ec[0m [1;34m9ef5[0m [1;34m0000[0m [1;34m82e4[0m [1;34m60b9}[0m 
7670000 [0;31m{0052[0m [0;31m7b4f[0m [0;31m0136[0m [0;31mxxxx[0m [0;31m00xx[0m [0;31m00xx[0m [0;31m7b4b[0m [0;31m162b}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb010[0m [1;34m03ec[0m [1;34m9ef5[0m [1;34m0000[0m [1;34me39d[0m [1;34m60b9}[0m 
8540000 [0;31m{0052[0m [0;31m7b4f[0m [0;31m0136[0m [0;31mxxxx[0m [0;31m00xx[0m [0;31mffxx[0m [0;31m7b4b[0m [0;31m162b}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb010[0m [1;34m03ec[0m [1;34m9ef5[0m [1;34m0000[0m [1;34m8292[0m [1;34m60b9}[0m 
8550000 [0;31m{0052[0m [0;31m7b4f[0m [0;31m0136[0m [0;31mxxxx[0m [0;31mffxx[0m [0;31mffxx[0m [0;31m7b4b[0m [0;31m162b}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb010[0m [1;34m03ec[0m [1;34m9ef5[0m [1;34m0000[0m [1;34m4149[0m [1;34m60b9}[0m 
8570000 [0;31m{0052[0m [0;31m7b4f[0m [0;31m0136[0m [0;31mxxxx[0m [0;31mffxx[0m [0;31mffxx[0m [0;31m7b4b[0m [0;31m162f}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb010[0m [1;34m03ec[0m [1;34m9ef5[0m [1;34m0000[0m [1;34m4149[0m [1;34m4149}[0m 
8580000 [0;31m{0052[0m [0;31m7b4f[0m [0;31m00xx[0m [0;31mxxxx[0m [0;31mffxx[0m [0;31mffxx[0m [0;31m7b4b[0m [0;31m162f}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb010[0m [1;34m03ec[0m [1;34m9ef5[0m [1;34m0000[0m [1;34mf159[0m [1;34m4149}[0m 
8590000 [0;31m{0052[0m [0;31m7b4f[0m [0;31mxxxx[0m [0;31mxxxx[0m [0;31mffxx[0m [0;31mffxx[0m [0;31m7b4b[0m [0;31m162f}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb010[0m [1;34m03ec[0m [1;34m9ef5[0m [1;34m0000[0m [1;34m32a2[0m [1;34m4149}[0m 
8980000 [0;31m{0052[0m [0;31m7b4f[0m [0;31m00xx[0m [0;31mxxxx[0m [0;31mffxx[0m [0;31mffxx[0m [0;31m7b4b[0m [0;31m162f}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb010[0m [1;34m03ec[0m [1;34m9ef5[0m [1;34m0000[0m [1;34md197[0m [1;34m4149}[0m 
8990000 [0;31m{0052[0m [0;31m7b4f[0m [0;31mxxxx[0m [0;31mxxxx[0m [0;31mffxx[0m [0;31mffxx[0m [0;31m7b4b[0m [0;31m162f}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb010[0m [1;34m03ec[0m [1;34m9ef5[0m [1;34m00d1[0m [1;34md197[0m [1;34m4149}[0m 
9130000 [0;31m{0052[0m [0;31m7b4f[0m [0;31mxxxx[0m [0;31mxxxx[0m [0;31mffxx[0m [0;31mffxx[0m [0;31m7b47[0m [0;31m162f}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb010[0m [1;34m03ec[0m [1;34m9ef5[0m [1;34m0001[0m [1;34md197[0m [1;34m4149}[0m 
9140000 [0;31m{0052[0m [0;31m7b4f[0m [0;31m00xx[0m [0;31mxxxx[0m [0;31mffxx[0m [0;31mffxx[0m [0;31m7b47[0m [0;31m162f}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb014[0m [1;34m03ec[0m [1;34m9ef5[0m [1;34m0001[0m [1;34md197[0m [1;34m4149}[0m 
9150000 [0;31m{0052[0m [0;31m7b4f[0m [0;31mxxxx[0m [0;31mxxxx[0m [0;31mffxx[0m [0;31mffxx[0m [0;31m7b47[0m [0;31m162f}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb014[0m [1;34m4feb[0m [1;34m9ef5[0m [1;34m0001[0m [1;34md197[0m [1;34m4149}[0m 
9250000 [0;31m{0052[0m [0;31m7b4f[0m [0;31m00xx[0m [0;31mxxxx[0m [0;31mffxx[0m [0;31mffxx[0m [0;31m7b47[0m [0;31m162f}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb014[0m [1;34m4fec[0m [1;34m9ef5[0m [1;34m0001[0m [1;34md197[0m [1;34m4149}[0m 
9260000 [0;31m{0052[0m [0;31m7b4f[0m [0;31mxxxx[0m [0;31mxxxx[0m [0;31mffxx[0m [0;31mffxx[0m [0;31m7b47[0m [0;31m162f}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb014[0m [1;34m03e8[0m [1;34m9ef5[0m [1;34m0001[0m [1;34md197[0m [1;34m4149}[0m 
9470000 [0;31m{0052[0m [0;31m7b4f[0m [0;31mxxxx[0m [0;31mxxxx[0m [0;31mffxx[0m [0;31me9d0[0m [0;31m7b47[0m [0;31m162f}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb014[0m [1;34m03e8[0m [1;34m9ef5[0m [1;34m0001[0m [1;34m0524[0m [1;34m4149}[0m 
9480000 [0;31m{0052[0m [0;31m7b4f[0m [0;31mxxxx[0m [0;31mxxxx[0m [0;31mffxx[0m [0;31m6517[0m [0;31m7b47[0m [0;31m162f}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb014[0m [1;34m03e8[0m [1;34m9ef5[0m [1;34m0001[0m [1;34m466d[0m [1;34m4149}[0m 
9490000 [0;31m{0052[0m [0;31m7b4f[0m [0;31mxxxx[0m [0;31mxxxx[0m [0;31mffxx[0m [0;31m6518[0m [0;31m7b47[0m [0;31m162f}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb014[0m [1;34m03e8[0m [1;34m9ef5[0m [1;34m0001[0m [1;34me562[0m [1;34m4149}[0m 
9550000 [0;31m{0052[0m [0;31m7b4f[0m [0;31m0136[0m [0;31mxxxx[0m [0;31mffxx[0m [0;31m6518[0m [0;31m7b47[0m [0;31m162f}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb014[0m [1;34m03e8[0m [1;34m9ef5[0m [1;34m0001[0m [1;34m72b1[0m [1;34m4149}[0m 
9560000 [0;31m{0052[0m [0;31m7b4f[0m [0;31m0136[0m [0;31mxxxx[0m [0;31mffxx[0m [0;31m00xx[0m [0;31m7b47[0m [0;31m162f}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb014[0m [1;34m03e8[0m [1;34m9ef5[0m [1;34m0001[0m [1;34m72b1[0m [1;34m72b1}[0m 
9570000 [0;31m{0052[0m [0;31m7b4f[0m [0;31m0136[0m [0;31mxxxx[0m [0;31m00xx[0m [0;31m00xx[0m [0;31m7b47[0m [0;31m162f}[0m 
        [1;34m{0136[0m [1;34mb3fc[0m [1;34mb014[0m [1;34m03e8[0m [1;34m9ef5[0m [1;34m0001[0m [1;34m22c5[0m [1;34m72b1}[0m 
10080000 [0;31m{ffxx[0m [0;31m7b4f[0m [0;31m0136[0m [0;31mxxxx[0m [0;31m00xx[0m [0;31m00xx[0m [0;31m7b47[0m [0;31m162f}[0m 
         [1;34m{0136[0m [1;34mb3fc[0m [1;34mb014[0m [1;34m03e8[0m [1;34m9ef5[0m [1;34m0001[0m [1;34m9576[0m [1;34m72b1}[0m 
10090000 [0;31m{013e[0m [0;31m7b4f[0m [0;31m0136[0m [0;31mxxxx[0m [0;31m00xx[0m [0;31m00xx[0m [0;31m7b47[0m [0;31m162f}[0m 
         [1;34m{0136[0m [1;34mb3fc[0m [1;34mb014[0m [1;34m03e8[0m [1;34m9ef5[0m [1;34m0001[0m [1;34m346b[0m [1;34m72b1}[0m 
[0;31mTest list shorter than simulated list
Check transcript file for errors or Run for longer[0m

Press [Enter] to print list generated by Modelsim...
Removing temp work directory

Exiting program...
